Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 1358ms
VM671 <anonymous>:1 Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
warn @ forward-logs-shared.ts:95
warnOnce @ warn-once.ts:6
disableSmoothScrollDuringRouteTransition @ disable-smooth-scroll.ts:27
(anonymous) @ layout-router.tsx:197
componentDidMount @ layout-router.tsx:243
react_stack_bottom_frame @ react-dom-client.development.js:28264
runWithFiberInDEV @ react-dom-client.development.js:986
commitLayoutEffectOnFiber @ react-dom-client.development.js:14989
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:15187
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14971
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16358
commitLayoutEffectOnFiber @ react-dom-client.development.js:14966
